/*****************INSERT ERRMSG***************/

GAUSS-08262: "cannot reindex when the global temporary table is not in use"
ACTION: "Please contact engineer to support."


GAUSS-07555: "ClogXlogDdlParseToBlock: unknown op code %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07556: "cannot mark transaction %lu committed without CSN %lu"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07564: "HashRedoParseToBlock: unimplemented"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07565: "heap_multi_insert_redo: total tuple length mismatch"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07566: "heap_inplace_redo: no tuple data"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07567: "HeapRedoParseToBlock: unknown op code %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07568: "Heap2RedoParseIoBlock: unknown op code %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07570: "HeapRedoDataBlock: unknown op code %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07571: "HeapRedoVmBlock: unknown op code %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07572: "heap2_redo_block: unknown op code %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07573: "Heap2RedoVmBlock: unknown op code %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07574: "Heap3RedoParseToBlock: unknown op code %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07575: "heap3_redo_block: unknown op code %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07576: "BtreeRedoParseToBlock: unknown op code %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07577: "btree_redo_block: unknown op code %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07580: "smgr_redo_parse_to_block: unknown op code %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07582: "xlog_redo_parse_to_block: unknown op code %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07583: "unexpected XLogReadBufferForRedo result when restoring backup %u/%u/%u forknumber %d block %u lsn %X/%X"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07584: "lsn check error, lsn in record (%X/%X) ,lsn in current page %X/%X, page info:%u/%u/%u forknum %d blknum:%u lsn %X/%X"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07594: "XLogBlockDataCommonRedo: redobuffer checkfailed"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07595: "XLogBlockDataCommonRedo: unknown rmid %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07596: "XLogBlockVmCommonRedo: redobuffer checkfailed"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07597: "XLogBlockRedoForExtremeRTO: redobuffer checkfailed"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07598: "XLogParseToBlockCommonFunc: rmid checkfailed"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07599: "just do panic"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07611: "Length of CBM file home path exceeds MAXPGPATH!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07612: "Length of absolute CBM file path would exceed MAXPGPATH!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07614: "Failed to truncate CBM file '%s' to length %ld"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07615: "could not create new CBM file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07616: "could not open CBM file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07617: "failed to stat current cbm file %s :%m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07627: "fsync CBM file '%s' failed during flushing"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07628: "could not write CBM file '%s', page offset %ld"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07629: "close CBM file '%s' failed during rotate"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07631: "could not rename file '%s' to '%s' during rotate: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07632: "could not open CBM file directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07638: "could not open CBM file '%s' while merging: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07650: "could not create merge dest CBM file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07655: "timeout when call pg_cbm_rotate_file"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07656: "Incorrect xid status %d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07657: "CLOG STATUS ERROR: xid %lu status %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07658: "CLOG PAGE STATUS ERROR: xid %lu status %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07659: "CLOG STATUS ERROR: xid: %lu input status %s, current status %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07663: "Initialize the csn log failed."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07666: "Read file error"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07667: "Read file size mismatch: expected %d, read %d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07668: "Write file error"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07669: "Write file size mismatch: expected %d, written %d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07670: "Seek file error"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07671: "DW extend file failed, expected_file_size %ld, offset %ld, extend_size %ld"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07673: "DW check file size failed, expected_size %ld, actual_size %ld"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07674: "File header is broken"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07675: "Could not truncate dw file during startup!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07676: "Could not create file '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07677: "DW file close failed"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07678: "Could not remove the residual batch flush DW single flush file"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07679: "Could not remove the residual single flush DW single flush file"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07680: "Could not remove the DW build file"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07681: "batch flush DW file does not exist"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07682: "single flush DW file does not exist"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07683: "Could not open file '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07684: "[batch flush] Double write already closed"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07686: "PRTrackRemoveEntry:Redo item hash table corrupted"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07701: "MultiRedoGetWorkerId parallel redo and extreme redo is close, should not be here!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07702: "MultiRedoMain parallel redo and extreme redo is close, should not be here!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07703: "multixact_redo_parse_to_block: unknown op code %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07716: "could not access status of transaction %lu , nextXid is %lu "
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07717: "the current valid prepared xid list or the next valid prepared list should not be NULL"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07720: "could not read two-phase state from xlog at %X/%X, errormsg: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07721: "expected two-phase state data is not present in xlog at %X/%X"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07722: "could not read two-phase state file."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07725: "cannot abort prepared transaction %lu, it was already committed"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07742: "SUBXACT_TEST %s: Commit subtransaction %s before notice GTM failed."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07745: "space reserved for WAL record does not match what was written"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07746: "could not find WAL buffer for %X/%X"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07747: "could not seek in log file %s to offset %u: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07748: "could not write to log file %s at offset %u, length %lu: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07749: "could not open file '%s' (log segment %s): %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07750: "lseek2:could not seek in log file %s to offset %u: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07751: "could not open xlog file '%s' (log segment %s): %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07752: "could not close log file %s: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07754: "recover failed could not open control file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07755: "recover failed could not write to control file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07756: "recover failed could not fsync control file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07757: "recover failed could not close control file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07759: "XLOGShmemInit num_xloginsert_locks should be multiple of NUMA node number in the system."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07760: "XLOGShmemInit could not alloc memory on node %d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07761: "cann't read a random number from file '/dev/urandom'."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07762: "could not open file '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07763: "lseek file error '%s' "
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07764: "could not write file '%s' "
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07765: "could not fsync file '%s' "
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07766: "could not close file '%s' "
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07768: "old version XLog must be shutdown checkpoint or online checkpoint."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07769: "redo starts at %X/%X"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07770: "redo can not support old version!!!!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07771: "there are some received xlog have not been redo the tail of last redo lsn:%X/%X, received lsn:%X/%X"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07772: "curMinRecLSN little prev checkpoint lsn is %08X/%08X,now lsn is %08X/%08X"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07773: "current dirty page list head recLSN %08X/%08X smaller than redo lsn %08X/%08X"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07775: "could not fsync log segment %s: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07776: "could not fsync log file %s: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07777: "could not fsync write-through log file %s: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07778: "could not fdatasync log file %s: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07780: "file size is wrong, '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07787: "failed to touch %s file during enable xlog delay: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07788: "could not remove %s file: %m. This will lead to residual of stale xlog segments"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07789: "failed to stat %s file:%m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07790: "could not open rewind file: %s\n"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07792: "could not remove %s file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07793: "failed to write %s file during enable delay ddl recycle"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07796: "failed to write %s file during disable delay ddl recycle"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07797: "could not remove %s file after write failure: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07799: "could not remove %s file before unlink col relation files: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07800: "mpfl_pwrite_file failed, MPFL_FILE_SIZE %d, offset %ld, write_size %d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07801: "mpfl_pwrite_file: Write file error"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07802: "mpfl_pwrite_file: Write file size mismatch: expected %d, written %d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07803: "Could not remove max_flush_lsn file"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07810: "get sync flush lsn error"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07821: "invalid xlog info mask %hhx"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07822: "invalid page header in block %u, spc oid %u db oid %u relfilenode %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07824: "could not close log file %u, segment %lu: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07826: "failed to locate backup block with ID %d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07827: "block with WILL_INIT flag in WAL record must be zeroed by redo routine"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07829: "can not get xlog lsn from record page block %u lsn %lu"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07830: "could not seek in log segment %s to offset %u: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07831: "could not read from log segment %s, offset %u, length %d, readbytes %d: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07832: "Memory allocation failed.\n"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07837: "[exception] private ref->refcount is %d in UnpinBuffer"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07876: "complete IO, slot(%d), flag(%d)"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07885: "Cannot save CUDesc for a dropped column '%s' of table '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07887: "Cannot fill VecBatch for a dropped column '%s' of table '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07888: "compression unit descriptor not found, table(%s), column(%s), relfilenode(%u/%u/%u), cuid(%u))."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07889: "CU Delete bitmap is missing."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07896: "compression unit descriptor(talbe '%s', column '%s', cuid %u) not found"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07916: "No cache found when print data cache slot leak warning: slotId:%d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07918: "CU partial write, file '%s', offset(%lu), total(%d), expected(%d), actual(%d): %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07919: "could not extend file '%s', offset(%lu), total(%d), expected(%d), actual(%d): %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07920: "read file '%s' failed, %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07921: "some data are read from '%s', offset(%lu), load size(%d), expected read(%d), actual read(%d)"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07922: "could not read file '%s', offset(%lu), load size(%d), expected read(%d), actual read(%d): %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07923: "write file '%s' failed in savecu!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07924: "write file '%s' failed in OverwriteCU!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07925: "read file '%s' failed in load!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07926: "unexpected cu file read info: offset(%lu), size(%d), readFileId(%d), readOffset(%lu), expect_read_size(%d)."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07927: "read file '%s' failed, offset(%lu), size(%d), expect_read_size(%d), acture_read_size(%d), maybe you should upgrade cstore data files first"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07928: "could not read file '%s', offset(%lu), size(%d), expect_read_size(%d), acture_read_size(%d): %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07929: "read file '%s' failed in wsload!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07937: "could not initialize OBS connector hash table"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07938: "could not munmap() while flushing data: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07939: "unable to open process pid directory '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07941: "io_submit() async read failed %d, dispatch count(%d)"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07942: "io_submit() async write failed %d, dispatch count(%d)"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07944: "io_submit() async cu read failed %d, dispatch count(%d)"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07945: "io_submit() async cu write failed %d, dispatch count(%d)"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07946: "FileAccess() extend file failed %d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07948: "Allocate dir failed."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07949: "could not write to temporary file: the file size exceeds the max size: %ldBYTE"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07950: "could not write to temporary file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07951: "could not read from temporary file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07964: "standby_redo: unknown op code %hhu"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07973: "force thread %lu to exit because of lwlock deadlock"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07982: "InitNuma NUMA is not available"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07985: "InitProcess numa_run_on_node_mask failed. errno:%d "
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-07995: "MOTBeginRedoRecovery: failed to create session context."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08020: "Session startup: failed to create session context."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08023: "MOT supports indexes of type BTREE only (btree or btree_art)"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08033: "could not find WAL file '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08034: "could not find any WAL files"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08035: "unexpected WAL file size '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08036: "Cannot stat file %s when judge it's a rowdatafile for roach. OS error: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08037: "base backup receive stop message, aborting backup"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08038: "base backup cheksum failed in file '%s'(computed: %d, recorded: %d), aborting backup"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08042: "Invalid relation while clearing BCM status: rnode[%u,%u,%u], blocknum[%u], pageoffset[%lu], size[%u], attid[%d]"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08044: "heap sync hash table not cleaned, num of entries:%ld"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08047: "Failed to write the wal data: the database path %s doesn't exist."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08048: "could not fdatasync data file num %u, fd %d: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08051: "bufferSize reaches the limit of INT_MAX"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08052: "could not read to data file slice %s length %u: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08053: "ParseDataHeader failed due to insufficient buffer."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08054: "ParseDataHeader failed due to illegal currentLen %u."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08058: "Current length is illegal, the dataRcvReceiveelement info is : %u, %u, %u, %u "
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08059: "received incorrect data page checksum at: rnode[%u,%u,%u], blockno[%u], segno[%u], pageoffset[%u], size[%u], queueoffset[%u/%u]"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08063: "Secondery standby finish read data error, total len %u, bufsize %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08064: "Secondery standby read data error, total len %u, bufsize %u"
